anode_ocv_table_start
4=col
0xa79b8f6e=crc
0.0203702651, 0.0147992345, 0.0094366437, 0.0043393402
0.0000000000, 1.0000000000, 0.9999975000, 0.9999962000
0.9999949000, 0.9999936000, 0.9999923000, 0.9998879964
0.9984959519, 0.9961118756, 0.9935197926, 0.9908797082
0.9880316170, 0.9849755192, 0.9817114148, 0.9782873052
0.9742231751, 0.9699190374, 0.9650868828, 0.9597427118
0.9537905213, 0.9471503088, 0.9397100707, 0.9314858075
0.9226535249, 0.9124771993, 0.9010208327, 0.8881244200
0.8736759576, 0.8572594323, 0.8388588435, 0.8180421773
0.7953374508, 0.7709206695, 0.7467918973, 0.7224391181
0.6972703127, 0.6745335851, 0.6528848923, 0.6323242344
0.6136676374, 0.5959870716, 0.5794745432, 0.5637780409
0.5480335371, 0.5321610292, 0.5168325386, 0.5015520497
0.4860635540, 0.4701270441, 0.4540465295, 0.4389420461
0.4236455567, 0.4088290825, 0.3939486064, 0.3793561394
0.3653396909, 0.3516752536, 0.3383948286, 0.3254824154
0.3130500176, 0.3013376428, 0.2897692726, 0.2784569106
0.2672565522, 0.2566002112, 0.2461038753, 0.2359595507
0.2257512240, 0.2157829051, 0.2063106019, 0.1964222855
0.1868059778, 0.1771896701, 0.1676213639, 0.1582290633
0.1489007648, 0.1397164709, 0.1307401837, 0.1222279113
0.1136516369, 0.1052193670, 0.0969631028, 0.0892828571
0.0819066210, 0.0748663957, 0.0681781817, 0.0618259784
0.0559217895, 0.0502256072, 0.0447854331, 0.0396492688
0.0347051106, 0.0300809626, 0.0256008192, 0.0213926846
0.0173765560, 0.0136004352, 0.0099363180, 0.0063682038
0.0029920957, 0.0000000000, 1.0000000000, 0.9999975000
0.9999962000, 0.9999949000, 0.9996046389, 0.9976937269
0.9952556668, 0.9926528730, 0.9898688719, 0.9869530838
0.9839055087, 0.9806437797, 0.9772502636, 0.9735108065
0.9693595150, 0.9647634423, 0.9597390617, 0.9541875329
0.9479935424, 0.9414865577, 0.9340241170, 0.9256556405
0.9161175540, 0.9053769109, 0.8933678176, 0.8797608065
0.8637486821, 0.8468305219, 0.8268647865, 0.8044939378
0.7800144966, 0.7545466526, 0.7288481813, 0.7042369531
0.6815201634, 0.6590998946, 0.6381951766, 0.6186577491
0.5998616236, 0.5827457828, 0.5659594096, 0.5502602794
0.5350224038, 0.5196527412, 0.5042995519, 0.4886827886
0.4733295994, 0.4576139958, 0.4422278598, 0.4273523985
0.4121145229, 0.3973708487, 0.3829731154, 0.3688554296
0.3551495783, 0.3415919873, 0.3288580654, 0.3165689246
0.3044280443, 0.2928307855, 0.2813817870, 0.2706740907
0.2594557196, 0.2490774908, 0.2385839483, 0.2286175540
0.2186346863, 0.2088659726, 0.1988007380, 0.1888672905
0.1792797839, 0.1696593305, 0.1603683448, 0.1509785187
0.1415722193, 0.1326271745, 0.1235338693, 0.1152148129
0.1070440169, 0.0989061676, 0.0915590406, 0.0841789668
0.0772766210, 0.0707202161, 0.0647403795, 0.0590241170
0.0535549552, 0.0484482077, 0.0437038745, 0.0389101212
0.0344458355, 0.0303274908, 0.0263409331, 0.0224696890
0.0189608593, 0.0154520295, 0.0120090933, 0.0087144175
0.0056338956, 0.0026686874, 0.0000000000, 1.0000000000
0.9999975000, 0.9999962000, 0.9996352738, 0.9977164967
0.9952744168, 0.9925151837, 0.9896766623, 0.9866637066
0.9834921742, 0.9801462076, 0.9766099491, 0.9728516833
0.9689031255, 0.9644471226, 0.9593726709, 0.9539176353
0.9480503005, 0.9413425096, 0.9338735510, 0.9258337166
0.9164459809, 0.9056944863, 0.8937219518, 0.8794659140
0.8634338180, 0.8451499342, 0.8238530946, 0.8006533357
0.7754555113, 0.7485609172, 0.7226494981, 0.6972455242
0.6734748894, 0.6514485974, 0.6304847687, 0.6118678740
0.5942024389, 0.5769810184, 0.5606317692, 0.5445362427
0.5293921758, 0.5136613755, 0.4985965969, 0.4838965446
0.4685304705, 0.4533388307, 0.4379410412, 0.4225115364
0.4077321958, 0.3930321435, 0.3792994085, 0.3652495203
0.3514850700, 0.3386562218, 0.3260176654, 0.3136486894
0.3014382899, 0.2899573429, 0.2789045527, 0.2679151932
0.2570844103, 0.2465866383, 0.2360412934, 0.2257020980
0.2157593441, 0.2056897290, 0.1958104058, 0.1861372322
0.1760359017, 0.1663785858, 0.1566895546, 0.1472542459
0.1379775138, 0.1288276431, 0.1203279364, 0.1118123721
0.1037091071, 0.0958912799, 0.0886443285, 0.0817145304
0.0750543125, 0.0688539668, 0.0635099348, 0.0579914686
0.0530438781, 0.0481597184, 0.0436085695, 0.0393904315
0.0351405782, 0.0313030241, 0.0277033349, 0.0240243574
0.0206308178, 0.0173482818, 0.0142243225, 0.0111162208
0.0081349804, 0.0052647437, 0.0024262222, 0.0000000000
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x54c4e8c8=crc
1.0000000000, 0.9999999900, 0.9999999800, 0.9999999700
0.9999999600, 0.9999999500, 0.9999999400, 0.9999999300
0.9999999200, 0.9999999100, 0.9999999000, 0.9999998900
0.9999998800, 0.9999998700, 0.9999998600, 0.9999998500
0.9999998400, 0.7432403318, 0.6813799418, 0.6264138748
0.5288161155, 0.3894753851, 0.3153344824, 0.2697942475
0.2389852418, 0.2134008402, 0.1922061833, 0.1751050307
0.1563072283, 0.1212700636, 0.0942583217, 0.0819778089
0.0743024884, 0.0688085748, 0.0644188301, 0.0607023592
0.0574437143, 0.0545621028, 0.0519498007, 0.0494721534
0.0471560918, 0.0449746849, 0.0429010018, 0.0409619735
0.0391037380, 0.0374070882, 0.0357373694, 0.0341215124
0.0325056555, 0.0310244533, 0.0295971130, 0.0282236346
0.0269578800, 0.0256921254, 0.0245071636, 0.0233222019
0.0221911020, 0.0210869331, 0.0200635570, 0.0190671119
0.0180975978, 0.0171550145, 0.0162932242, 0.0154045029
0.0145696434, 0.0137886459, 0.0130345793, 0.0123074437
0.0115803081, 0.0109070344, 0.0102068297, 0.0096143488
0.0089949370, 0.0084293871, 0.0078369062, 0.0073252181
0.0067865992, 0.0063018421, 0.0058170850, 0.0053861898
0.0049552946, 0.0045513304, 0.0041473662, 0.0037972638
0.0034740924, 0.0031778520, 0.0028816115, 0.0026123021
0.0023699235, 0.0021006140, 0.0018851664, 0.0016427879
0.0014542712, 0.0012657546, 0.0010233761, 0.0008617904
0.0006732737, 0.0004847571, 0.0003231714, 0.0001615857
0.0000000000, 1.0000000000, 0.9999999900, 0.9999999800
0.9999999700, 0.9999999600, 0.9999999500, 0.9999999400
0.9999529611, 0.9984712357, 0.9959781739, 0.9926148925
0.9867585493, 0.9710945952, 0.6613669505, 0.6023566489
0.5649842420, 0.4958370572, 0.3241215485, 0.2588550731
0.2243990780, 0.1966696458, 0.1758784515, 0.1606848864
0.1453502046, 0.1324145068, 0.1218072346, 0.0831177384
0.0603744297, 0.0524718943, 0.0485206266, 0.0457453314
0.0434404252, 0.0414177525, 0.0395361964, 0.0377957571
0.0361729150, 0.0345735924, 0.0330683475, 0.0315866221
0.0301989746, 0.0288818853, 0.0275883155, 0.0263888236
0.0252363705, 0.0241074369, 0.0230020227, 0.0219436474
0.0209558305, 0.0199444941, 0.0190037161, 0.0181570159
0.0173103156, 0.0164636154, 0.0156639541, 0.0149113317
0.0141587093, 0.0134531257, 0.0127710617, 0.0121595560
0.0115010113, 0.0109130251, 0.0103250388, 0.0097840914
0.0092196246, 0.0087021967, 0.0082318077, 0.0077378992
0.0072910297, 0.0068676796, 0.0064443295, 0.0060209793
0.0056446681, 0.0052683569, 0.0049155652, 0.0045862929
0.0042335011, 0.0039277482, 0.0036455148, 0.0033632814
0.0030810480, 0.0028458535, 0.0025871396, 0.0023989840
0.0022108284, 0.0019991533, 0.0018345171, 0.0016698810
0.0015287643, 0.0013876476, 0.0012465309, 0.0011054142
0.0009642975, 0.0008467002, 0.0007291030, 0.0005879863
0.0004939085, 0.0003998307, 0.0002822334, 0.0001881556
0.0000000000, 0.0000000000, 1.0000000000, 0.9999999900
0.9999999800, 0.9999999700, 0.9999999600, 0.9998606045
0.9980484632, 0.9953767163, 0.9921938527, 0.9877564296
0.9805310968, 0.9673582232, 0.7191413238, 0.5974258300
0.5625537253, 0.5244290593, 0.3546918198, 0.2688706642
0.2319308598, 0.2067002765, 0.1813999954, 0.1641149548
0.1504774295, 0.1358873684, 0.1248054271, 0.1096113189
0.0662128569, 0.0536440304, 0.0488116535, 0.0459540460
0.0437004856, 0.0417024836, 0.0398438771, 0.0381014335
0.0364983853, 0.0349418024, 0.0334316846, 0.0319680320
0.0305740771, 0.0292498199, 0.0279720280, 0.0267639337
0.0256023047, 0.0244871408, 0.0233952094, 0.0223265107
0.0213275097, 0.0203517413, 0.0193992054, 0.0185163674
0.0176567618, 0.0168203889, 0.0160304811, 0.0152405734
0.0145203634, 0.0138233859, 0.0131264085, 0.0124758962
0.0118486165, 0.0112445694, 0.0106405223, 0.0100829403
0.0095485909, 0.0090374742, 0.0085495899, 0.0080384732
0.0075970541, 0.0071556351, 0.0067374486, 0.0063192621
0.0059243082, 0.0055525869, 0.0051808656, 0.0048323769
0.0044838882, 0.0041818646, 0.0038798411, 0.0036010501
0.0033222591, 0.0030667007, 0.0028111423, 0.0025788165
0.0023697233, 0.0021606301, 0.0019980020, 0.0017889088
0.0016495133, 0.0015101178, 0.0013474897, 0.0012313268
0.0010919313, 0.0009525358, 0.0008363729, 0.0007434426
0.0006272797, 0.0005111168, 0.0003949539, 0.0003252561
0.0002090932, 0.0001161629, 0.0000000000, 1.0000000000
0.9999999900, 0.9999999800, 0.9996115085, 0.9969606252
0.9938069883, 0.9906076464, 0.9870198131, 0.9823579149
0.9758906739, 0.9647615348, 0.8856463813, 0.5992824333
0.5588336114, 0.5296053383, 0.3788249274, 0.2784570031
0.2446125368, 0.2184007861, 0.1935830343, 0.1715989854
0.1570191275, 0.1431934002, 0.1298475742, 0.1199753194
0.0808976439, 0.0574967435, 0.0509609452, 0.0477387509
0.0453163921, 0.0432596723, 0.0413172147, 0.0396032816
0.0378664960, 0.0362439727, 0.0346900066, 0.0332045979
0.0317648941, 0.0304394525, 0.0291140108, 0.0278571265
0.0266459471, 0.0254576201, 0.0243378505, 0.0233094906
0.0222582783, 0.0212756233, 0.0202929683, 0.0193560182
0.0184876254, 0.0176192326, 0.0167965447, 0.0160195617
0.0152425787, 0.0145113005, 0.0138257273, 0.0131401540
0.0124774332, 0.0118604173, 0.0112434014, 0.0106720903
0.0101236317, 0.0095980255, 0.0090724194, 0.0085696657
0.0080897644, 0.0076098631, 0.0071985192, 0.0067871752
0.0063529788, 0.0059644873, 0.0055759958, 0.0052103567
0.0048904225, 0.0045476359, 0.0042048493, 0.0039077675
0.0035878334, 0.0033136041, 0.0030622272, 0.0028108503
0.0025823259, 0.0023766539, 0.0021709820, 0.0019653100
0.0018053429, 0.0016682283, 0.0015082612, 0.0013711465
0.0012340319, 0.0010740648, 0.0009826550, 0.0008226879
0.0007312781, 0.0006170159, 0.0005027537, 0.0003884915
0.0002970817, 0.0001828195, 0.0001142622, 0.0000000000
gr_anode_soc_table_end
anode_soc_table_start
4=col
0x30db2ad=crc
1.0000000000, 0.9999988380, 0.9999982311, 0.9999976243
0.9999970174, 0.9999964106, 0.9999958038, 0.9999950383
0.9999943720, 0.9999937056, 0.9999930393, 0.9999923730
0.9999917066, 0.9999910403, 0.9999903740, 0.9999210153
0.9992634755, 0.8602549655, 0.8258318070, 0.7949729182
0.7410400613, 0.6644494051, 0.6225771171, 0.5957748146
0.5763357510, 0.5590465023, 0.5436425813, 0.5299385069
0.5148493427, 0.4906046525, 0.4700848853, 0.4568845213
0.4455800464, 0.4348778491, 0.4237081354, 0.4121988235
0.4002604477, 0.3882616504, 0.3760568768, 0.3642926768
0.3529835214, 0.3420360355, 0.3319091730, 0.3220300074
0.3126238436, 0.3033395735, 0.2945519662, 0.2861439857
0.2775431284, 0.2694003790, 0.2608657493, 0.2527107464
0.2447012983, 0.2366567816, 0.2287696503, 0.2209351216
0.2132698087, 0.2055575968, 0.1980992086, 0.1905500857
0.1833485845, 0.1762053897, 0.1692020460, 0.1624647794
0.1559493314, 0.1496820032, 0.1434905158, 0.1375765130
0.1317238801, 0.1262771753, 0.1206932600, 0.1154039405
0.1101702871, 0.1050006440, 0.0998691328, 0.0948687054
0.0898450401, 0.0849555220, 0.0802413464, 0.0754421399
0.0707306047, 0.0658932664, 0.0613364760, 0.0568787645
0.0523653867, 0.0481119594, 0.0439199020, 0.0399527265
0.0360263232, 0.0322432573, 0.0285943386, 0.0250887574
0.0217699261, 0.0185299990, 0.0154101713, 0.0125178658
0.0097864320, 0.0071076009, 0.0045396791, 0.0020944970
0.0000000000, 1.0000000000, 0.9999987981, 0.9999981706
0.9999975432, 0.9999969157, 0.9999962882, 0.9999463564
0.9992555407, 0.9973418909, 0.9948014311, 0.9917843192
0.9873679232, 0.9777389178, 0.8147048671, 0.7823017706
0.7608728943, 0.7227638540, 0.6309296876, 0.5943459657
0.5735337651, 0.5558990196, 0.5414984705, 0.5296408714
0.5174186652, 0.5058037843, 0.4947900797, 0.4684468486
0.4496739986, 0.4376961080, 0.4268284454, 0.4154173643
0.4033477632, 0.3906057982, 0.3780752622, 0.3655110707
0.3526175829, 0.3409005089, 0.3297532859, 0.3191391293
0.3094854275, 0.3003357028, 0.2917573391, 0.2836186251
0.2754814574, 0.2672952801, 0.2593817667, 0.2515157530
0.2435869581, 0.2354314526, 0.2272438016, 0.2195723892
0.2118090701, 0.2042755178, 0.1967358530, 0.1893585713
0.1822570099, 0.1753484672, 0.1686359995, 0.1621364709
0.1558421863, 0.1499293365, 0.1440854167, 0.1383885623
0.1327330587, 0.1273624806, 0.1220930144, 0.1169797824
0.1118604379, 0.1068682383, 0.1021134645, 0.0971595594
0.0923603785, 0.0875611976, 0.0827972549, 0.0781298216
0.0734807624, 0.0689251562, 0.0644813772, 0.0602597062
0.0560073995, 0.0518485460, 0.0477616788, 0.0439873164
0.0403584731, 0.0368782050, 0.0335909557, 0.0304645432
0.0275648414, 0.0247647051, 0.0220871113, 0.0195550364
0.0171148684, 0.0148401397, 0.0126343412, 0.0105464823
0.0085750533, 0.0067185077, 0.0049033128, 0.0031463329
0.0014322137, 0.0000000000, 1.0000000000, 0.9999987824
0.9999981468, 0.9999975112, 0.9998082389, 0.9988097219
0.9966940253, 0.9940557189, 0.9910662939, 0.9873668266
0.9821676040, 0.9738013929, 0.8443178431, 0.7798178400
0.7598445779, 0.7379804591, 0.6481249253, 0.6012325744
0.5792037373, 0.5630536411, 0.5464042760, 0.5334435508
0.5217941531, 0.5090709655, 0.4975393781, 0.4831149732
0.4529982147, 0.4383200678, 0.4261483824, 0.4138273304
0.4007947617, 0.3874144607, 0.3739941032, 0.3611608587
0.3493181626, 0.3376432026, 0.3267271783, 0.3164981872
0.3066646055, 0.2976818167, 0.2888827423, 0.2806468503
0.2726585861, 0.2646303392, 0.2566220468, 0.2484978927
0.2405374617, 0.2324132340, 0.2244607553, 0.2167918374
0.2089591227, 0.2013780490, 0.1939886789, 0.1867351249
0.1797171967, 0.1727831364, 0.1662485354, 0.1599535732
0.1537424789, 0.1478069932, 0.1419434101, 0.1364632710
0.1307474326, 0.1254510079, 0.1201106243, 0.1150139293
0.1099451412, 0.1049802125, 0.0998834438, 0.0948505885
0.0899974715, 0.0851403415, 0.0804429952, 0.0757096792
0.0709683739, 0.0664746966, 0.0619091166, 0.0577309936
0.0536247733, 0.0495464968, 0.0458517011, 0.0421528925
0.0386977355, 0.0354103515, 0.0324265197, 0.0295465841
0.0268223824, 0.0242739427, 0.0218892998, 0.0195046200
0.0172677586, 0.0151986701, 0.0132054604, 0.0112801404
0.0095186171, 0.0077570938, 0.0060275273, 0.0043937941
0.0028399896, 0.0013540748, 0.0000000000, 1.0000000000
0.9999987791, 0.9999981417, 0.9996230660, 0.9973282193
0.9945206254, 0.9915353164, 0.9883118871, 0.9844518996
0.9795874216, 0.9722433806, 0.9298836162, 0.7809559436
0.7582578630, 0.7410767948, 0.6611558379, 0.6069457750
0.5867070958, 0.5699804749, 0.5535997563, 0.5383970321
0.5263421975, 0.5140115254, 0.5013335560, 0.4893293879
0.4614591963, 0.4405467940, 0.4268324332, 0.4138947864
0.4003963051, 0.3862604760, 0.3726614772, 0.3594266470
0.3469744004, 0.3354291538, 0.3244358191, 0.3146190576
0.3052884860, 0.2962325412, 0.2876007491, 0.2791275636
0.2711405680, 0.2628799722, 0.2549784915, 0.2473013393
0.2392885497, 0.2313958073, 0.2234028107, 0.2154178680
0.2077843287, 0.2001893487, 0.1930882704, 0.1858564326
0.1787634084, 0.1721488622, 0.1656503362, 0.1592829120
0.1530043454, 0.1471040025, 0.1414118800, 0.1357740828
0.1302251432, 0.1248498917, 0.1194515046, 0.1141651106
0.1090832523, 0.1039396990, 0.0989239048, 0.0940083649
0.0888728657, 0.0839767765, 0.0790652637, 0.0742888796
0.0696130919, 0.0649872603, 0.0606776154, 0.0563837363
0.0522786270, 0.0483358090, 0.0446823572, 0.0411831428
0.0378267691, 0.0347057784, 0.0320012287, 0.0292118484
0.0267235731, 0.0242778842, 0.0219824056, 0.0198606152
0.0177234011, 0.0157749566, 0.0139774069, 0.0121060811
0.0104087856, 0.0087537344, 0.0071758018, 0.0056055811
0.0041087942, 0.0026542515, 0.0012386104, 0.0000000000
anode_soc_table_end
fresh_anode_ocv_table_start
4=col
0xa79b8f6e=crc
0.8999000000, 0.8733000000, 0.8475000000, 0.8246000000
0.8020000000, 0.7809000000, 0.7604000000, 0.7409000000
0.7214000000, 0.7025000000, 0.6842000000, 0.6665000000
0.6491000000, 0.6330000000, 0.6178000000, 0.6026000000
0.5884000000, 0.5747000000, 0.5614000000, 0.5484000000
0.5357000000, 0.5236000000, 0.5112000000, 0.4991000000
0.4870000000, 0.4755000000, 0.4634000000, 0.4520000000
0.4405000000, 0.4296000000, 0.4185000000, 0.4082000000
0.3986000000, 0.3890000000, 0.3797000000, 0.3707000000
0.3621000000, 0.3534000000, 0.3447000000, 0.3354000000
0.3245000000, 0.3112000000, 0.2960000000, 0.2808000000
0.2694000000, 0.2622000000, 0.2570000000, 0.2523000000
0.2473000000, 0.2424000000, 0.2368000000, 0.2306000000
0.2247000000, 0.2191000000, 0.2148000000, 0.2105000000
0.2070000000, 0.2036000000, 0.2008000000, 0.1984000000
0.1965000000, 0.1940000000, 0.1922000000, 0.1903000000
0.1884000000, 0.1866000000, 0.1850000000, 0.1835000000
0.1822000000, 0.1807000000, 0.1788000000, 0.1776000000
0.1760000000, 0.1745000000, 0.1733000000, 0.1714000000
0.1702000000, 0.1689000000, 0.1677000000, 0.1664000000
0.1652000000, 0.1640000000, 0.1630000000, 0.1621000000
0.1615000000, 0.1609000000, 0.1605000000, 0.1605000000
0.1605000000, 0.1612000000, 0.1618000000, 0.1630000000
0.1649000000, 0.1664000000, 0.1686000000, 0.1698000000
0.1708000000, 0.1698000000, 0.1658000000, 0.1550000000
0.1224000000, 0.8999000000, 0.8671000000, 0.8376000000
0.8116000000, 0.7880000000, 0.7660000000, 0.7446000000
0.7245000000, 0.7043000000, 0.6851000000, 0.6662000000
0.6479000000, 0.6302000000, 0.6129000000, 0.5967000000
0.5812000000, 0.5670000000, 0.5527000000, 0.5394000000
0.5261000000, 0.5137000000, 0.5009000000, 0.4889000000
0.4765000000, 0.4647000000, 0.4526000000, 0.4408000000
0.4290000000, 0.4175000000, 0.4064000000, 0.3958000000
0.3859000000, 0.3760000000, 0.3667000000, 0.3580000000
0.3500000000, 0.3419000000, 0.3342000000, 0.3267000000
0.3190000000, 0.3100000000, 0.2979000000, 0.2830000000
0.2728000000, 0.2672000000, 0.2628000000, 0.2588000000
0.2548000000, 0.2504000000, 0.2439000000, 0.2368000000
0.2300000000, 0.2241000000, 0.2188000000, 0.2139000000
0.2095000000, 0.2061000000, 0.2030000000, 0.2002000000
0.1977000000, 0.1959000000, 0.1937000000, 0.1919000000
0.1903000000, 0.1884000000, 0.1872000000, 0.1853000000
0.1838000000, 0.1822000000, 0.1807000000, 0.1795000000
0.1776000000, 0.1760000000, 0.1748000000, 0.1733000000
0.1717000000, 0.1695000000, 0.1680000000, 0.1661000000
0.1646000000, 0.1624000000, 0.1609000000, 0.1593000000
0.1581000000, 0.1568000000, 0.1556000000, 0.1543000000
0.1534000000, 0.1528000000, 0.1522000000, 0.1515000000
0.1512000000, 0.1515000000, 0.1519000000, 0.1525000000
0.1531000000, 0.1534000000, 0.1522000000, 0.1469000000
0.1339000000, 0.1010000000, 0.8999000000, 0.8550000000
0.8159000000, 0.7840000000, 0.7567000000, 0.7331000000
0.7118000000, 0.6913000000, 0.6721000000, 0.6532000000
0.6346000000, 0.6166000000, 0.5986000000, 0.5815000000
0.5654000000, 0.5490000000, 0.5341000000, 0.5195000000
0.5062000000, 0.4932000000, 0.4805000000, 0.4684000000
0.4563000000, 0.4448000000, 0.4330000000, 0.4219000000
0.4104000000, 0.3989000000, 0.3875000000, 0.3763000000
0.3658000000, 0.3552000000, 0.3453000000, 0.3357000000
0.3273000000, 0.3193000000, 0.3115000000, 0.3041000000
0.2969000000, 0.2907000000, 0.2839000000, 0.2777000000
0.2715000000, 0.2644000000, 0.2542000000, 0.2449000000
0.2399000000, 0.2362000000, 0.2331000000, 0.2303000000
0.2256000000, 0.2194000000, 0.2117000000, 0.2049000000
0.1981000000, 0.1912000000, 0.1857000000, 0.1810000000
0.1764000000, 0.1726000000, 0.1689000000, 0.1658000000
0.1630000000, 0.1609000000, 0.1590000000, 0.1571000000
0.1553000000, 0.1540000000, 0.1525000000, 0.1512000000
0.1500000000, 0.1488000000, 0.1469000000, 0.1453000000
0.1432000000, 0.1410000000, 0.1382000000, 0.1351000000
0.1323000000, 0.1295000000, 0.1277000000, 0.1252000000
0.1236000000, 0.1221000000, 0.1209000000, 0.1196000000
0.1184000000, 0.1178000000, 0.1165000000, 0.1156000000
0.1150000000, 0.1143000000, 0.1137000000, 0.1134000000
0.1128000000, 0.1119000000, 0.1100000000, 0.1047000000
0.0948000000, 0.0750000000, 0.0412000000, 0.8999000000
0.8463000000, 0.8017000000, 0.7651000000, 0.7359000000
0.7111000000, 0.6897000000, 0.6693000000, 0.6507000000
0.6321000000, 0.6138000000, 0.5958000000, 0.5784000000
0.5611000000, 0.5443000000, 0.5288000000, 0.5133000000
0.4997000000, 0.4858000000, 0.4727000000, 0.4603000000
0.4479000000, 0.4365000000, 0.4247000000, 0.4135000000
0.4014000000, 0.3900000000, 0.3785000000, 0.3673000000
0.3562000000, 0.3453000000, 0.3354000000, 0.3255000000
0.3168000000, 0.3081000000, 0.3000000000, 0.2926000000
0.2855000000, 0.2787000000, 0.2721000000, 0.2659000000
0.2604000000, 0.2539000000, 0.2439000000, 0.2371000000
0.2331000000, 0.2306000000, 0.2281000000, 0.2250000000
0.2204000000, 0.2132000000, 0.2064000000, 0.1999000000
0.1928000000, 0.1863000000, 0.1810000000, 0.1764000000
0.1714000000, 0.1671000000, 0.1624000000, 0.1590000000
0.1556000000, 0.1531000000, 0.1512000000, 0.1497000000
0.1484000000, 0.1469000000, 0.1453000000, 0.1444000000
0.1432000000, 0.1419000000, 0.1407000000, 0.1391000000
0.1376000000, 0.1357000000, 0.1333000000, 0.1298000000
0.1267000000, 0.1236000000, 0.1215000000, 0.1196000000
0.1181000000, 0.1168000000, 0.1153000000, 0.1143000000
0.1131000000, 0.1122000000, 0.1116000000, 0.1106000000
0.1097000000, 0.1088000000, 0.1075000000, 0.1069000000
0.1057000000, 0.1047000000, 0.1035000000, 0.1010000000
0.0954000000, 0.0837000000, 0.0629000000, 0.0297000000
fresh_anode_ocv_table_end
ocv_bp_step_table_start
2=col
0x5ef49927=crc
0.009, 0.009
ocv_bp_step_table_end
